"option1attribute1","option1attribute2","option2attribute1","option2attribute2","option3attribute1","option3attribute2","value1","value2","value3","ppntid","trialtype","trialid"
-0.945717662572861,-0.297303091734648,-0.576665181200951,-0.371701979544014,-0.435126561671495,-0.411671271082014,-0.592691951783167,-0.465074104743285,-0.422356459017222,5,"random",163
0.506154735106975,-0.158220665063709,0.371228957548738,0.900427798274904,0.011140825226903,-0.620885496027768,0.144439239458491,0.65934832638854,-0.332962394122862,5,"random",164
0.143038764595985,0.346786997746676,-0.226747607346624,0.933415387291461,0.0241141677834094,-0.926233953796327,0.25396835820025,0.404896689734111,-0.493297587298892,5,"random",165
0.214127391111106,0.633207289502025,0.3466826248914,-0.686957675497979,0.932394538074732,0.848003651946783,0.442293113568384,-0.216077094209484,0.886448388960626,5,"random",166
-0.733872044831514,0.577261249069124,0.859735672362149,0.290237793698907,0.498105879873037,-0.082661151420325,-0.0200328070411666,0.54967571620105,0.181910496168873,5,"random",167
-0.877733176574111,-0.933177886530757,-0.218256148509681,-0.623628017026931,-0.470875469502062,-0.598733318503946,-0.90791974088384,-0.438958610257962,-0.540486965069754,5,"random",168
-0.649180269334465,0.792488590348512,-0.87592362286523,-0.177735822740942,-0.378765882458538,-0.138578710146248,0.135728332048489,-0.495799153908673,-0.247997310866291,5,"random",169
-0.336698865983635,-0.523534235078841,-0.253717216197401,-0.0186055274680257,-0.960707786027342,-0.940976225305349,-0.438420344713247,-0.125711963444741,-0.949965047412034,5,"random",170
0.649096909444779,0.54454473266378,1.64909690944478,-0.292189961213771,1.70245010987855,-0.612342639127747,0.592174057641791,0.592174057641791,0.442174057641791,5,"attraction",171
0.835573153570294,0.559139241464436,1.83557315357029,-0.277595452413115,1.81969100884162,-0.539816514987081,0.685070245868216,0.685070245868216,0.535070245868216,5,"attraction",172
0.595398629084229,0.857990832999349,1.59539862908423,0.0212561391217974,1.51806129459292,-0.189543234058941,0.738365495660239,0.738365495660239,0.588365495660239,5,"attraction",173
0.542333032470196,-0.780028798151761,-0.652788918749316,0.219971201848239,-1.01231038455238,0.245285081397742,-0.177619519757314,-0.177619519757314,-0.327619519757314,5,"attraction",174
0.733237224631011,0.340659637469798,1.73323722463101,-0.496075056407753,1.80257647973485,-0.829603820882396,0.519500538287684,0.519500538287684,0.369500538287684,5,"attraction",175
-0.733555553480983,0.0292009306140244,-1.92867750470049,1.02920093061402,-2.3016176267493,1.06574266538955,-0.318277023251479,-0.318277023251479,-0.468277023251479,5,"attraction",176
0.944182270206511,0.295814089477062,1.94418227020651,-0.540920604400489,1.90271297995932,-0.781732014601822,0.591181816253811,0.591181816253811,0.441181816253811,5,"attraction",177
0.550675329286605,0.649380315560848,1.55067532928661,-0.187354378316704,1.5620639545843,-0.47239384030049,0.604414710702581,0.604414710702581,0.454414710702581,5,"attraction",178
-0.0697317365556955,0.916010700166225,-1.26485368777521,1.91601070016623,-1.6573991137977,1.96895687296055,0.466950256770684,0.466950256770684,0.316950256770684,5,"attraction",179
0.672655793838203,-0.431566673796624,1.6726557938382,-1.26830136767418,1.63476220383309,-1.51210469032296,0.0714680059036862,0.0714680059036862,-0.078531994096314,5,"attraction",180
0.191866501234472,0.634568647947162,-1.00325544998504,1.63456864794716,-1.39786807551594,1.68924451828934,0.432893225555826,0.432893225555826,0.282893225555826,5,"attraction",181
-0.786514078266919,0.719006380997598,0.213485921733081,-0.117728312879953,0.299007444223389,-0.464797341902456,0.033158171777096,0.033158171777096,-0.116841828222904,5,"attraction",182
-0.643012711312622,-0.192396458238363,-1.83813466253213,0.807603541761637,-2.28063615896489,0.902349691838026,-0.39767719574997,-0.39767719574997,-0.54767719574997,5,"attraction",183
0.0691471081227064,-0.958248932845891,1.06914710812271,-1.79498362672344,1.02552316579968,-2.03399216477968,-0.490212958626863,-0.490212958626863,-0.640212958626863,5,"attraction",184
0.855806403793395,0.299624283798039,1.85580640379339,-0.537110410079512,1.86429331535473,-0.819721907508389,0.55299613846259,0.55299613846259,0.40299613846259,5,"attraction",185
0.910883037839085,0.423251825384796,1.91088303783908,-0.413482868492755,1.87885725675151,-0.662195990439885,0.645394933280639,0.645394933280639,0.495394933280639,5,"attraction",186
-0.398024455178529,0.756502002477646,-1.59314640639804,1.75650200247765,-1.90180061395371,1.73925348226912,0.230551060656499,0.230551060656499,0.0805510606564995,5,"attraction",187
-0.836842619348317,-0.579507021699101,-2.03196457056783,0.420492978300899,-2.40201137890108,0.454613777110353,-0.696737682850411,-0.696737682850411,-0.846737682850411,5,"attraction",188
-0.14401515154168,0.129651817493141,-1.33913710276119,1.12965181749314,-1.56000164442627,1.03894663807005,0.00498130937727786,0.00498130937727781,-0.145018690622722,5,"attraction",189
0.407465008553118,0.477398227900267,1.40746500855312,-0.359336465977285,1.41839052555151,-0.643988429180024,0.445539761308788,0.445539761308788,0.295539761308788,5,"attraction",190
0.14489332260564,0.00612020259723067,-1.05022862861387,1.00612020259723,-1.36872616245911,0.997107934998348,0.0693390683788392,0.0693390683788392,-0.0806609316211607,5,"attraction",191
-0.183746346738189,0.815271539147943,0.816253653261811,-0.0214631547296079,0.76255931048654,-0.252045439346218,0.360163391133149,0.360163391133149,0.210163391133149,5,"attraction",192
0.582091292366385,0.890212608501315,-0.613030658853126,1.89021260850132,-1.00867277672741,1.94574989080429,0.749846231150958,0.749846231150958,0.599846231150958,5,"attraction",193
0.712180370930582,-0.0397964394651353,-0.48294158028893,0.960203560534865,-0.727756884921251,0.889538815431297,0.30277077415958,0.30277077415958,0.152770774159581,5,"attraction",194
-0.680255937855691,-0.384600154589862,0.319744062144309,-1.22133484846741,0.377754394803196,-1.54538431048811,-0.519287789188739,-0.519287789188739,-0.669287789188739,5,"attraction",195
0.681554666720331,-0.82162887789309,1.68155466672033,-1.65836357177064,1.64603105960414,-1.90414994132648,-0.136845263124754,-0.136845263124754,-0.286845263124754,5,"attraction",196
-0.62761850701645,-0.411177072674036,-1.82274045823596,0.588822927325964,-2.1812086375964,0.613255485566333,-0.509778170541136,-0.509778170541136,-0.659778170541136,5,"attraction",197
-0.78197326650843,0.750450953375548,-1.97709521772794,1.75045095337555,-2.35234578265241,1.78892591586337,0.0523465865395135,0.0523465865395134,-0.0976534134604865,5,"attraction",198
0.907844395842403,0.889962933026254,1.9078443958424,0.0532282391487029,1.81184338405728,-0.141954587724972,0.898108932753611,0.898108932753611,0.748108932753611,5,"attraction",199
-0.470924098044634,0.0258475570008159,-1.66604604926415,1.02584755700082,-2.05779403264907,1.07812648187391,-0.200459530297667,-0.200459530297667,-0.350459530297667,5,"attraction",200
-0.879238042514771,0.866008736658841,-0.302116751205176,-0.176404213067144,0.922292955219746,0.0621458278037608,-0.0841811764467923,-0.244847706053406,0.530448152730241,6,"random",201
-0.322976113762707,0.261509467847645,-0.756522468291223,0.794937334954739,0.0334172444418073,0.61893048370257,-0.0567104599179907,-0.0497463357013961,0.300151053438377,6,"random",202
0.787415129132569,-0.240850366186351,-0.885427798144519,-0.308535763528198,-0.200365744531155,0.212978438939899,0.31898307015395,-0.622621426819306,-0.0120645053943412,6,"random",203
0.360094220377505,-0.586117285303771,0.952018247917295,-0.944876121357083,-0.461845268961042,-0.395259452518076,-0.0709576877661877,0.0878774796923003,-0.431511730359246,6,"random",204
0.871343585662544,0.212512778583914,-0.334909093566239,0.119323721621186,-0.697467484511435,-0.08518445212394,0.571209551326724,-0.127980811091968,-0.41853854753491,6,"random",205
-0.743345733731985,-0.876818935386837,-0.174983976874501,0.093269819393754,-0.0178828481584787,0.20990058593452,-0.80415019226364,-0.052779469685629,0.0858851607061095,6,"random",206
-0.253230411559343,0.957627600990236,0.70730283530429,-0.984048995189369,0.150331314653158,-0.692477123811841,0.298382683046576,-0.0632018874761544,-0.233614751758675,6,"random",207
-0.0842808750458062,0.259856353048235,-0.45319487946108,-0.788086367305368,-0.805030017159879,0.929961090907454,0.0724927510859238,-0.605756557256811,-0.0146451790403162,6,"random",208
-0.949925461784005,0.793302950449288,0.168994169682264,0.325060818810016,0.0202129422686994,-0.505630917847157,-0.155788073988838,0.240091198729351,-0.219338149561857,6,"random",209
0.827754233498126,0.144598174840212,0.229020429775119,0.0701379044912755,0.574675382114947,0.529249832499772,0.516538695665076,0.156640612701368,0.55398152062359,6,"random",210
-0.392571774311364,-0.586827817372978,0.607428225688636,-1.78194976859249,0.595887972926721,-2.09742605187703,-0.481066193928321,-0.481066193928321,-0.631066193928321,6,"attraction",211
0.303637699224055,0.26598314056173,1.30363769922405,-0.929138810657783,1.34792007659562,-1.31132994458965,0.28648395583344,0.28648395583344,0.13648395583344,6,"attraction",212
-0.225406672805548,-0.0229354714974761,-1.0621413666831,0.977064528502524,-1.30585016159303,0.939057966321707,-0.133169792209648,-0.133169792209648,-0.283169792209648,6,"attraction",213
0.644617622252554,-0.741214392706752,1.64461762225255,-1.93633634392626,1.63887591413222,-2.25874259519709,0.0132941487710924,0.0132941487710924,-0.136705851228908,6,"attraction",214
-0.709029661957175,-0.179629843682051,0.290970338042825,-1.37475179490156,0.207395550003275,-1.60413802382991,-0.46785863363184,-0.46785863363184,-0.61785863363184,6,"attraction",215
0.636687422636896,-0.600801298860461,1.6366874226369,-1.79592325007997,1.66201876364648,-2.15546558445728,0.0729425606214338,0.0729425606214338,-0.0770574393785662,6,"attraction",216
0.267414598725736,0.244376876857132,-0.569320095151815,1.24437687685713,-0.909919184436831,1.3221660323441,0.25691963654115,0.25691963654115,0.10691963654115,6,"attraction",217
0.818704058416188,0.489936507772654,-0.0180306354613631,1.48993650777265,-0.33673351813982,1.54155702609569,0.668932174234134,0.668932174234134,0.518932174234134,6,"attraction",218
-0.929959421511739,0.773288542870432,-1.76669411538929,1.77328854287043,-2.01538723378955,1.74123885510489,-0.15403534884875,-0.15403534884875,-0.30403534884875,6,"attraction",219
-0.924827117938548,0.511326153296977,0.0751728820614517,-0.683795797922535,0.150015142327175,-1.10250971872791,-0.27057951659792,-0.27057951659792,-0.42057951659792,6,"attraction",220
-0.506870757322758,-0.489711984060705,-1.34360545120031,0.510288015939295,-1.53681968116886,0.411934290779755,-0.499053982836712,-0.499053982836712,-0.649053982836712,6,"attraction",221
-0.177847940474749,0.389097720384598,0.822152059525251,-0.806024230834915,0.785965245310217,-1.09204486750475,0.0804273050278425,0.0804273050278425,-0.0695726949721575,6,"attraction",222
0.615116884931922,-0.0866251797415316,-0.221617808945629,0.913374820258468,-0.470211794589437,0.881206656759605,0.295434388802904,0.295434388802904,0.145434388802904,6,"attraction",223
0.951899181120098,-0.177095876075327,1.9518991811201,-1.37221782729484,1.98736571623012,-1.74387295462146,0.43757921061996,0.43757921061996,0.28757921061996,6,"attraction",224
-0.742890134919435,-0.90022692643106,0.257109865080565,-2.09534887765057,0.164550363691524,-2.31399727842952,-0.814565784385842,-0.814565784385842,-0.964565784385842,6,"attraction",225
-0.305852913763374,0.556304610799998,0.694147086236626,-0.638817340419514,0.638482601149008,-0.901559785070898,0.0869077363154954,0.0869077363154954,-0.0630922636845046,6,"attraction",226
-0.296090264339,-0.943279382307082,0.703909735661,-2.1384013335266,0.732746779639274,-2.50213341047624,-0.59092086252446,-0.59092086252446,-0.74092086252446,6,"attraction",227
-0.467871460597962,-0.317411830183119,-1.30460615447551,0.682588169816881,-1.50796866985418,0.596362883318216,-0.399328740075645,-0.399328740075644,-0.549328740075644,6,"attraction",228
0.894634583033621,0.533037644810975,0.0578998891560705,1.53303764481097,-0.294410918471498,1.62482373197563,0.729907088954416,0.729907088954416,0.579907088954416,6,"attraction",229
0.983626066707075,-0.419890242163092,1.98362606670707,-1.6150121933826,2.04000981869176,-2.01166594575455,0.344246414888443,0.344246414888443,0.194246414888443,6,"attraction",230
-0.246415519621223,0.913004132919014,-1.08315021349877,1.91300413291901,-1.35959796402698,1.91412461525761,0.281764544313773,0.281764544313773,0.131764544313773,6,"attraction",231
-0.734899841248989,0.543257086537778,-1.57163453512654,1.54325708653778,-1.90049032261025,1.60701156426221,-0.152628351923906,-0.152628351923906,-0.302628351923906,6,"attraction",232
-0.913359135854989,-0.0918012517504394,-1.75009382973254,0.908198748249561,-1.95797238836388,0.827370684174821,-0.539093877540694,-0.539093877540694,-0.689093877540694,6,"attraction",233
0.86825046222657,0.727225418202579,0.0315157683490187,1.72722541820258,-0.327523248779531,1.82705253623426,0.804005719948974,0.804005719948974,0.654005719948974,6,"attraction",234
0.0905803274363279,0.664256454911083,-0.746154366441223,1.66425645491108,-1.10005133425228,1.75793819692917,0.35192167439705,0.35192167439705,0.20192167439705,6,"attraction",235
-0.685946923680604,-0.89933734992519,0.314053076319396,-2.0944593011447,0.380526750907302,-2.50317174150586,-0.783158117858693,-0.783158117858693,-0.933158117858693,6,"attraction",236
-0.232801297679543,0.445845013018698,-1.06953599155709,1.4458450130187,-1.27110380235755,1.35747483568266,0.0763597994163218,0.0763597994163218,-0.0736402005836782,6,"attraction",237
-0.235860072541982,-0.510767390020192,-1.07259476641953,0.489232609979808,-1.33420607982374,0.472621740633622,-0.361095628282055,-0.361095628282055,-0.511095628282055,6,"attraction",238
-0.743939659558237,-0.269517839420587,-1.58067435343579,0.730482160579413,-1.87228890621502,0.749728821218014,-0.527814163717752,-0.527814163717752,-0.677814163717752,6,"attraction",239
0.0782291628420353,-0.453495154622942,1.07822916284204,-1.64861710584245,1.16542694834061,-2.08209738607246,-0.164000804003121,-0.164000804003121,-0.314000804003121,6,"attraction",240
0.0711965574882925,0.741341482847929,0.539178399369121,0.398609976749867,-0.876532121561468,0.529698463622481,0.316916363453493,0.487636644408728,-0.360914240327353,7,"random",241
-0.509574535768479,-0.764587616082281,0.610097091179341,0.965741294901818,-0.293469450436532,-0.827028542757034,-0.60307933188354,0.740499965877583,-0.489107784287383,7,"random",242
-0.988757942803204,-0.120678754989058,-0.60900218365714,-0.883941855281591,0.58551496360451,-0.375045838300139,-0.670462240604684,-0.709813396586105,0.233309336239472,7,"random",243
-0.330321236047894,0.970833269879222,-0.314255530480295,0.388559205923229,-0.115896426141262,-0.272203105501831,0.146768749458715,-0.0565567937990029,-0.173208875240137,7,"random",244
0.52814638055861,0.551408907864243,-0.376637731213123,-0.479147330857813,0.3658960130997,0.449310649186373,0.536675973904009,-0.414224584416176,0.396481379664813,7,"random",245
0.433459347113967,-0.124962135683745,-0.691730358637869,-0.784548758529127,-0.0493354303762317,0.860859088599682,0.228704803421472,-0.72576377193133,0.284402559914937,7,"random",246
-0.409633572213352,-0.0930330278351903,0.323288484010845,-0.168883083388209,-0.868516256101429,-0.792156178504229,-0.293546705941359,0.142825575964525,-0.840517560982456,7,"random",247
0.87623716937378,0.878344427794218,0.821703318506479,-0.710877673700452,-0.600690889172256,0.323846582788974,0.877009830794608,0.259756954697271,-0.261693816119805,7,"random",248
-0.497062031645328,0.672560582868755,-0.636379259638488,0.895880002528429,-0.108606110792607,0.725458585657179,-0.0682004063234974,-0.0745508635106186,0.197217611238981,7,"random",249
-0.383655596990138,0.762549332808703,0.0896828011609614,0.274440434761345,-0.939237197395414,-0.181401463225484,0.0366195439361036,0.157427266814436,-0.66136409486644,7,"random",250
-0.71980047877878,0.0124167064204812,0.28019952122122,-1.71485602085225,0.293219158379361,-2.1464353941254,-0.451320844205717,-0.451320844205717,-0.601320844205717,7,"attraction",251
0.418376867193729,0.217431273311377,-0.160570501227324,1.21743127331138,-0.357045399794649,1.14770609810948,0.344696816103533,0.344696816103533,0.194696816103533,7,"attraction",252
0.586624967399985,-0.182353730779141,1.58662496739998,-1.90962645805187,1.54979735477828,-2.25510603625073,0.304666111400972,0.304666111400972,0.154666111400972,7,"attraction",253
0.297860008198768,0.299724936950952,-0.281087360222285,1.29972493695095,-0.518196080475556,1.30018545375206,0.298543815407902,0.298543815407902,0.148543815407902,7,"attraction",254
-0.274345193989575,-0.333977112546563,0.725654806010425,-2.06124983981929,0.633898400096223,-2.31185241142203,-0.296210230793804,-0.296210230793804,-0.446210230793804,7,"attraction",255
0.0371300186961889,-0.0291419797576964,1.03713001869619,-1.75641470703042,0.963338183704764,-2.03804699204523,0.0128302859297643,0.0128302859297643,-0.137169714070236,7,"attraction",256
-0.565526829566807,0.655146079603583,-1.14447419798786,1.65514607960358,-1.41632071614118,1.71560824732296,-0.117946762870997,-0.117946762870997,-0.267946762870997,7,"attraction",257
0.922232810873538,-0.516490873415023,1.92223281087354,-2.24376360068775,1.98245754293166,-2.75687904696996,0.394700793301066,0.394700793301066,0.244700793301066,7,"attraction",258
-0.414133980404586,-0.519574302714318,-0.993081348825638,0.480425697285682,-1.24158832637691,0.500574113056064,-0.452795431918154,-0.452795431918154,-0.602795431918154,7,"attraction",259
0.235344200860709,-0.925119718536735,-0.343603167560344,0.0748802814632654,-0.595006916914626,0.100032212166116,-0.190159236251687,-0.190159236251687,-0.340159236251687,7,"attraction",260
-0.0313627026043832,-0.115376259200275,0.968637297395617,-1.842648986473,0.8938626405783,-2.12258367015218,-0.0621676733562102,-0.0621676733562102,-0.21216767335621,7,"attraction",261
0.424864969216287,-0.00132398027926683,1.42486496921629,-1.72859670755199,1.38016049750149,-2.0604708018628,0.268595687734584,0.268595687734584,0.118595687734584,7,"attraction",262
-0.762204700615257,-0.38014660961926,0.237795299384743,-2.10741933689199,0.261958663864061,-2.55824696644717,-0.622116733916725,-0.622116733916725,-0.772116733916725,7,"attraction",263
-0.115357818081975,0.563508936204016,-0.694305186503028,1.56350893620402,-0.912245564027935,1.5308604973834,0.133559991822888,0.133559991822888,-0.0164400081771116,7,"attraction",264
-0.760675640776753,-0.917030831798911,0.239324359223247,-2.64430355907164,0.202905975375325,-2.99048998697068,-0.818005877484878,-0.818005877484878,-0.968005877484878,7,"attraction",265
0.650529165286571,-0.923832828644663,1.65052916528657,-2.65110555591739,1.71439049416222,-3.1705023967026,0.0732631008451183,0.0732631008451183,-0.0767368991548816,7,"attraction",266
-0.547100586816669,-0.307062823325396,-1.12604795523772,0.692937176674604,-1.32153566745355,0.621506861411035,-0.459086740203202,-0.459086740203202,-0.609086740203202,7,"attraction",267
-0.836628127843142,0.727025244850665,-1.41557549626419,1.72702524485067,-1.65713956756272,1.73518136800267,-0.263288557855412,-0.263288557855412,-0.413288557855412,7,"attraction",268
0.767230072524399,-0.209363128524274,0.188282704103346,0.790636871475726,-0.00508473201311743,0.715544261131436,0.409145898806552,0.409145898806552,0.259145898806552,7,"attraction",269
0.852403548080474,-0.860674199648201,1.85240354808047,-2.58794692692093,1.92728628721088,-3.12638074905527,0.22427504057996,0.22427504057996,0.0742750405799597,7,"attraction",270
0.248788435943425,-0.032745576929301,-0.330158932477628,0.967254423070699,-0.569739228815429,0.971984025835991,0.145559297890092,0.145559297890092,-0.00444070210990816,7,"attraction",271
0.721471800468862,-0.406177948694676,1.72147180046886,-2.1334506759674,1.67953730137087,-2.47010926843451,0.308000225775565,0.308000225775565,0.158000225775565,7,"attraction",272
-0.383549952879548,0.721700738184154,-0.962497321300601,1.72170073818415,-1.19091248563246,1.70714511293918,0.0217086338438094,0.0217086338438094,-0.128291366156191,7,"attraction",273
-0.186515882145613,0.198615203145891,-0.765463250566666,1.19861520314589,-1.01073231042951,1.21317085199989,-0.0453011508720616,-0.0453011508720617,-0.195301150872062,7,"attraction",274
0.669395517557859,0.316017178352922,1.66939551755786,-1.41125554891981,1.67810135744512,-1.83538381781598,0.539823459849382,0.539823459849382,0.389823459849382,7,"attraction",275
-0.905139790847898,0.0435688141733408,0.0948602091521025,-1.68370391309939,0.155405825935304,-2.19737361481583,-0.557279969006777,-0.557279969006777,-0.707279969006777,7,"attraction",276
0.941762770526111,-0.0464670262299478,0.362815402105058,0.953532973770052,0.18313496888027,0.854799176612869,0.57941184504889,0.57941184504889,0.42941184504889,7,"attraction",277
0.849711302202195,0.0744088743813336,0.270763933781142,1.07440887438133,0.0117241022446633,1.11275040158071,0.565433745334546,0.565433745334546,0.415433745334546,7,"attraction",278
0.511178096756339,-0.0941973263397813,-0.0677692716647135,0.905802673660219,-0.279760191160695,0.862877898244187,0.289207108287762,0.289207108287762,0.139207108287762,7,"attraction",279
0.655314057134092,-0.222881740890443,0.0763666887130391,0.777118259109557,-0.194461832825389,0.835822069039568,0.333308931191762,0.333308931191762,0.183308931191762,7,"attraction",280
-0.724169957451522,0.0122968857176602,-0.315011639613658,0.708542090374976,0.401741999667138,0.517498523462564,-0.519595834348972,-0.0306911590612597,0.433896589610312,8,"random",281
0.189995306078345,-0.0529214120469987,0.631007649935782,0.840790246613324,0.374427580274642,0.425724810454994,0.122518439932416,0.689280593457321,0.388676810880295,8,"random",282
0.0891697523184121,-0.161278592888266,0.681872572284192,-0.86917761201039,0.766627684235573,0.449151764158159,0.0196007675387793,0.25102529886903,0.678439928658514,8,"random",283
-0.83830320648849,-0.799076767638326,0.627686250023544,-0.755244189873338,0.563406798057258,-0.595936437137425,-0.827406973474555,0.243538905607743,0.241367010503179,8,"random",284
0.653763592243195,-0.956707135774195,-0.636545720510185,-0.0269395024515688,0.984000670257956,-0.632509124465287,0.206410612238364,-0.467210659938347,0.534970171723722,8,"random",285
-0.990520246326923,-0.763687805272639,0.00547587126493454,-0.346147890668362,0.0940168588422239,0.423585140611976,-0.927511234922955,-0.0921973959387591,0.185563603778266,8,"random",286
-0.118996589910239,0.0741617195308208,0.5454634106718,0.448901209048927,0.0987122803926468,-0.506085849832743,-0.065341503954389,0.518640576887669,-0.0692872002255172,8,"random",287
-0.563463256228715,0.283176763448864,0.841470140498132,0.875007866416126,-0.231174699030817,-0.708205234259367,-0.328285472984943,0.850786175475352,-0.363683181038747,8,"random",288
0.458587650675327,-0.0265183206647635,-0.494914874900132,0.655591279733926,-0.710802110377699,0.189094747882336,0.323835991969746,-0.175329831946227,-0.460830760861023,8,"random",289
-0.455378142185509,0.881211153231561,-0.709416045807302,0.821886923164129,0.406040131580085,-0.446758234873414,-0.0841033379029896,-0.284054109981904,0.169151696454113,8,"random",290
0.412122020497918,-0.672167698387057,0.0275066358825335,0.327832301612943,-0.155324372036669,0.26319292220287,0.110930431918758,0.110930431918758,-0.0390695680812415,8,"attraction",291
-0.322900244034827,-0.913759656716138,0.677099755965173,-3.51375965671614,0.74572998424992,-4.23219825025648,-0.487027858668524,-0.487027858668524,-0.637027858668524,8,"attraction",292
-0.037162515334785,-0.239574966486543,-0.42177789995017,0.760425033513457,-0.641625530824352,0.79202887378633,-0.0933881962102734,-0.0933881962102735,-0.243388196210274,8,"attraction",293
0.596249684691429,-0.203235495369881,1.59624968469143,-2.80323549536988,1.52410243446939,-3.15565264479257,0.374170468007732,0.374170468007732,0.224170468007732,8,"attraction",294
-0.440373586956412,-0.492808931972831,-0.824988971571796,0.507191068027169,-1.0543890572368,0.563631290756166,-0.454938960572084,-0.454938960572084,-0.604938960572084,8,"attraction",295
-0.0912285009399056,-0.250615440309048,0.908771499060094,-2.85061544030905,0.863430156325921,-3.2727279492002,-0.135502650764667,-0.135502650764667,-0.285502650764667,8,"attraction",296
-0.0571900769136846,-0.220271931029856,-0.441805461529069,0.779728068970144,-0.612948658270761,0.684700380498543,-0.102490591945955,-0.102490591945955,-0.252490591945954,8,"attraction",297
-0.720358799677342,0.883078892249614,0.279641200322658,-1.71692110775039,0.291657229326665,-2.28816278316081,-0.274959440808743,-0.274959440808743,-0.424959440808743,8,"attraction",298
-0.920247942209244,0.016372840385884,-1.30486332682463,1.01637284038588,-1.51228566498567,1.0156709196046,-0.660075502599486,-0.660075502599486,-0.810075502599486,8,"attraction",299
0.140537011902779,0.936745174694806,-0.244078372712605,1.93674517469481,-0.419600780125564,1.8531034339685,0.361705946011676,0.361705946011676,0.211705946011676,8,"attraction",300
0.568815715610981,-0.925026540644467,1.56881571561098,-3.52502654064447,1.50906802304089,-3.90968253996223,0.153859533317801,0.153859533317801,0.00385953331780109,8,"attraction",301
0.133929611183703,-0.978137569501996,-0.250685773431682,0.021862430498004,-0.426478232726311,-0.0610771753359586,-0.174977939006769,-0.174977939006769,-0.324977939006769,8,"attraction",302
-0.100172519683838,0.518545081838965,-0.484787904299223,1.51854508183897,-0.720795697786917,1.59216534490697,0.071693480739163,0.071693480739163,-0.078306519260837,8,"attraction",303
0.518362839240581,-0.800335077103227,0.133747454625196,0.199664922896773,-0.0524902583422283,0.143882976612076,0.152057862478412,0.152057862478412,0.00205786247841183,8,"attraction",304
0.607559124007821,-0.665269827470183,1.60755912400782,-3.26526982747018,1.70452206726186,-4.05737347993068,0.253995526375042,0.253995526375042,0.103995526375042,8,"attraction",305
-0.113358674570918,0.169510344043374,0.886641325429082,-2.43048965595663,0.963941803574562,-3.17147089913487,-0.0347839471780591,-0.0347839471780591,-0.184783947178059,8,"attraction",306
0.485549298580736,0.683919560629874,1.48554929858074,-1.91608043937013,1.46687023756094,-2.40751488071866,0.540652149149941,0.540652149149941,0.390652149149941,8,"attraction",307
0.812432934064418,0.783554771449417,1.81243293406442,-1.81644522855058,1.7140938627068,-2.10076364302076,0.804411222226918,0.804411222226918,0.654411222226918,8,"attraction",308
-0.0905613312497735,0.13637458672747,0.909438668750226,-2.46362541327253,0.989317731047049,-3.21131097524427,-0.0275235762560947,-0.0275235762560947,-0.177523576256095,8,"attraction",309
0.533754638396204,-0.77387805422768,0.149139253780819,0.22612194577232,-0.0790270525603914,0.279354342259467,0.170523334889569,0.170523334889569,0.0205233348895692,8,"attraction",310
0.888393401633948,-0.10803336231038,0.503778017018564,0.89196663768962,0.292871312288424,0.900324069987983,0.61160818942719,0.61160818942719,0.46160818942719,8,"attraction",311
0.386107080616057,0.59454873111099,0.00149169600067229,1.59454873111099,-0.227245733933523,1.6492660489399,0.444007539086872,0.444007539086872,0.294007539086872,8,"attraction",312
-0.592791163828224,0.26649333210662,-0.977406548443609,1.26649333210662,-1.20517639542142,1.31869493424892,-0.354101026068545,-0.354101026068545,-0.504101026068545,8,"attraction",313
0.657844759058207,-0.762858180329204,1.65784475905821,-3.3628581803292,1.61411338010803,-3.78915659505874,0.263205053672815,0.263205053672816,0.113205053672815,8,"attraction",314
-0.783021493349224,-0.965006580576301,0.216978506650776,-3.5650065805763,0.199661428947002,-4.05998217854649,-0.833572906467857,-0.833572906467857,-0.983572906467857,8,"attraction",315
0.0326316608116031,0.869392552413046,1.0326316608116,-1.73060744758695,0.98473414266482,-2.14607390040532,0.265065241812004,0.265065241812004,0.115065241812004,8,"attraction",316
-0.66370393987745,0.639744733460248,0.33629606012255,-1.96025526653975,0.386317465035245,-2.63031091931276,-0.301634863950312,-0.301634863950312,-0.451634863950312,8,"attraction",317
-0.640373928006738,0.234583868645132,-1.02498931262212,1.23458386864513,-1.24132023472697,1.25704426611774,-0.397330095603441,-0.397330095603441,-0.547330095603441,8,"attraction",318
0.279432901181281,-0.816201379988343,1.27943290118128,-3.41620137998834,1.35290833171457,-4.1472374993749,-0.0249099546991703,-0.0249099546991701,-0.17490995469917,8,"attraction",319
-0.00901838671416044,-0.841254653874785,0.99098161328584,-3.44125465387478,0.895311713917181,-3.73251291551627,-0.240195127592112,-0.240195127592111,-0.390195127592112,8,"attraction",320
-0.38206634297967,0.463362147565931,0.991277845576406,-0.089826725423336,0.390414744149894,0.889313515741378,-0.222374294765501,0.787069204387565,0.484651178783841,9,"random",321
-0.0723828179761767,0.413485412485898,0.672304231207818,-0.902451603673398,-0.192620986141264,0.0813226024620235,0.0193922922222151,0.37485035128581,-0.140876086071755,9,"random",322
0.465932503342628,-0.708229802548885,-0.269601291976869,-0.960025943815708,-0.981488489545882,0.5920020933263,0.244146290007565,-0.400014837324205,-0.684273601670025,9,"random",323
0.363349875900894,-0.947807671502233,-0.390985151287168,0.896680996287614,-0.433762978762388,-0.28259403211996,0.115686783613637,-0.147759323411932,-0.405208844396596,9,"random",324
